id,Obs_class,Pred_class,Prob_class,Model,fold
GRAMPA_1535,AMP,non-AMP,0.052,PepNet,6
GRAMPA_1605,AMP,non-AMP,0.031,PepNet,6
GRAMPA_1661,AMP,non-AMP,0.003,PepNet,6
GRAMPA_1727,AMP,non-AMP,0.5,PepNet,6
GRAMPA_1763,AMP,AMP,0.953,PepNet,6
GRAMPA_1824,AMP,AMP,0.993,PepNet,6
GRAMPA_1855,AMP,AMP,1,PepNet,6
GRAMPA_1873,AMP,AMP,0.994,PepNet,6
GRAMPA_1910,AMP,AMP,0.96,PepNet,6
GRAMPA_1954,AMP,AMP,0.984,PepNet,6
GRAMPA_2031,AMP,AMP,0.844,PepNet,6
GRAMPA_2061,AMP,AMP,0.989,PepNet,6
GRAMPA_2113,AMP,AMP,0.825,PepNet,6
GRAMPA_2122,AMP,AMP,0.936,PepNet,6
GRAMPA_2157,AMP,AMP,0.995,PepNet,6
GRAMPA_2162,AMP,AMP,0.999,PepNet,6
GRAMPA_2253,AMP,AMP,0.995,PepNet,6
GRAMPA_2257,AMP,AMP,0.991,PepNet,6
GRAMPA_2302,AMP,AMP,0.989,PepNet,6
GRAMPA_2320,AMP,non-AMP,0.082,PepNet,6
GRAMPA_2334,AMP,AMP,0.996,PepNet,6
GRAMPA_2396,AMP,AMP,0.983,PepNet,6
GRAMPA_2472,AMP,AMP,0.977,PepNet,6
GRAMPA_2476,AMP,AMP,0.977,PepNet,6
GRAMPA_2482,AMP,AMP,0.98,PepNet,6
GRAMPA_2487,AMP,AMP,0.997,PepNet,6
GRAMPA_2618,AMP,AMP,0.996,PepNet,6
GRAMPA_2647,AMP,non-AMP,0.291,PepNet,6
GRAMPA_2719,AMP,non-AMP,0.068,PepNet,6
GRAMPA_2748,AMP,AMP,0.93,PepNet,6
GRAMPA_2768,AMP,AMP,0.94,PepNet,6
GRAMPA_2770,AMP,AMP,0.919,PepNet,6
GRAMPA_2819,AMP,AMP,0.997,PepNet,6
GRAMPA_2850,AMP,AMP,0.999,PepNet,6
GRAMPA_2852,AMP,non-AMP,0.202,PepNet,6
GRAMPA_2859,AMP,non-AMP,0.011,PepNet,6
GRAMPA_2893,AMP,AMP,0.866,PepNet,6
GRAMPA_2905,AMP,AMP,0.649,PepNet,6
GRAMPA_2935,AMP,AMP,0.731,PepNet,6
GRAMPA_2947,AMP,AMP,0.968,PepNet,6
GRAMPA_2961,AMP,AMP,1,PepNet,6
GRAMPA_3016,AMP,AMP,0.999,PepNet,6
GRAMPA_3031,AMP,AMP,1,PepNet,6
GRAMPA_3065,AMP,AMP,1,PepNet,6
GRAMPA_3076,AMP,AMP,0.999,PepNet,6
GRAMPA_3091,AMP,AMP,0.997,PepNet,6
GRAMPA_3098,AMP,AMP,0.965,PepNet,6
GRAMPA_3104,AMP,AMP,0.986,PepNet,6
GRAMPA_3106,AMP,AMP,0.777,PepNet,6
GRAMPA_3119,AMP,AMP,0.801,PepNet,6
GRAMPA_3134,AMP,AMP,1,PepNet,6
GRAMPA_3144,AMP,non-AMP,0.088,PepNet,6
GRAMPA_3154,AMP,AMP,1,PepNet,6
GRAMPA_3209,AMP,AMP,0.99,PepNet,6
GRAMPA_3223,AMP,AMP,0.978,PepNet,6
GRAMPA_3225,AMP,non-AMP,0.019,PepNet,6
GRAMPA_3287,AMP,AMP,0.9,PepNet,6
GRAMPA_3360,AMP,AMP,1,PepNet,6
GRAMPA_3373,AMP,non-AMP,0.304,PepNet,6
GRAMPA_3392,AMP,AMP,1,PepNet,6
GRAMPA_3409,AMP,AMP,0.996,PepNet,6
GRAMPA_3454,AMP,non-AMP,0.028,PepNet,6
GRAMPA_3457,AMP,AMP,0.978,PepNet,6
GRAMPA_3494,AMP,non-AMP,0.542,PepNet,6
GRAMPA_3510,AMP,AMP,0.994,PepNet,6
GRAMPA_3528,AMP,AMP,0.969,PepNet,6
GRAMPA_3531,AMP,AMP,0.931,PepNet,6
GRAMPA_3568,AMP,AMP,0.967,PepNet,6
GRAMPA_3660,AMP,AMP,1,PepNet,6
GRAMPA_3732,AMP,non-AMP,0.168,PepNet,6
GRAMPA_3754,AMP,AMP,0.96,PepNet,6
GRAMPA_3772,AMP,AMP,0.998,PepNet,6
GRAMPA_3786,AMP,AMP,0.998,PepNet,6
GRAMPA_3810,AMP,non-AMP,0.037,PepNet,6
GRAMPA_3869,AMP,AMP,0.965,PepNet,6
GRAMPA_3902,AMP,AMP,0.985,PepNet,6
GRAMPA_3913,AMP,AMP,0.97,PepNet,6
GRAMPA_4015,AMP,non-AMP,0.007,PepNet,6
GRAMPA_4020,AMP,non-AMP,0.005,PepNet,6
GRAMPA_4022,AMP,AMP,0.999,PepNet,6
GRAMPA_4049,AMP,AMP,1,PepNet,6
GRAMPA_4113,AMP,AMP,1,PepNet,6
GRAMPA_4124,AMP,non-AMP,0.05,PepNet,6
GRAMPA_4129,AMP,AMP,0.968,PepNet,6
GRAMPA_4147,AMP,AMP,1,PepNet,6
GRAMPA_4181,AMP,non-AMP,0.021,PepNet,6
GRAMPA_4214,AMP,AMP,0.909,PepNet,6
GRAMPA_4228,AMP,non-AMP,0.033,PepNet,6
GRAMPA_4294,AMP,AMP,0.955,PepNet,6
GRAMPA_4348,AMP,non-AMP,0.009,PepNet,6
GRAMPA_4360,AMP,AMP,0.946,PepNet,6
GRAMPA_4382,AMP,AMP,0.685,PepNet,6
GRAMPA_4405,AMP,AMP,0.991,PepNet,6
GRAMPA_4412,AMP,non-AMP,0.011,PepNet,6
GRAMPA_4424,AMP,AMP,0.983,PepNet,6
GRAMPA_4444,AMP,AMP,0.997,PepNet,6
GRAMPA_4449,AMP,AMP,0.993,PepNet,6
GRAMPA_4487,AMP,AMP,0.985,PepNet,6
GRAMPA_4497,AMP,AMP,0.999,PepNet,6
GRAMPA_4725,AMP,AMP,0.868,PepNet,6
GRAMPA_4752,AMP,AMP,0.865,PepNet,6
GRAMPA_4754,AMP,AMP,0.911,PepNet,6
GRAMPA_4759,AMP,AMP,0.993,PepNet,6
GRAMPA_4777,AMP,AMP,1,PepNet,6
GRAMPA_4832,AMP,AMP,0.998,PepNet,6
GRAMPA_4863,AMP,AMP,0.943,PepNet,6
GRAMPA_4911,AMP,AMP,0.963,PepNet,6
GRAMPA_4913,AMP,AMP,0.969,PepNet,6
GRAMPA_4933,AMP,non-AMP,0.301,PepNet,6
GRAMPA_4997,AMP,AMP,0.995,PepNet,6
GRAMPA_5005,AMP,AMP,0.964,PepNet,6
GRAMPA_5017,AMP,non-AMP,0.1,PepNet,6
GRAMPA_5019,AMP,AMP,0.992,PepNet,6
GRAMPA_5068,AMP,AMP,0.987,PepNet,6
GRAMPA_5075,AMP,AMP,1,PepNet,6
GRAMPA_5137,AMP,AMP,0.851,PepNet,6
GRAMPA_5200,AMP,non-AMP,0.064,PepNet,6
GRAMPA_5276,AMP,AMP,0.998,PepNet,6
GRAMPA_5284,AMP,AMP,0.997,PepNet,6
GRAMPA_5298,AMP,AMP,0.992,PepNet,6
GRAMPA_5337,AMP,AMP,0.986,PepNet,6
GRAMPA_5345,AMP,AMP,0.868,PepNet,6
GRAMPA_5370,AMP,AMP,0.991,PepNet,6
GRAMPA_5418,AMP,AMP,0.997,PepNet,6
GRAMPA_5430,AMP,AMP,0.988,PepNet,6
GRAMPA_5436,AMP,AMP,0.926,PepNet,6
GRAMPA_5448,AMP,AMP,0.995,PepNet,6
GRAMPA_5457,AMP,non-AMP,0.126,PepNet,6
GRAMPA_5483,AMP,non-AMP,0.057,PepNet,6
GRAMPA_5489,AMP,AMP,1,PepNet,6
GRAMPA_5513,AMP,AMP,0.999,PepNet,6
GRAMPA_5518,AMP,AMP,0.981,PepNet,6
GRAMPA_5533,AMP,AMP,0.983,PepNet,6
GRAMPA_5542,AMP,non-AMP,0.224,PepNet,6
GRAMPA_5545,AMP,non-AMP,0,PepNet,6
GRAMPA_5547,AMP,non-AMP,0.063,PepNet,6
GRAMPA_5551,AMP,non-AMP,0.034,PepNet,6
GRAMPA_5591,AMP,non-AMP,0.485,PepNet,6
GRAMPA_5594,AMP,AMP,0.996,PepNet,6
GRAMPA_5603,AMP,AMP,1,PepNet,6
GRAMPA_5610,AMP,AMP,0.989,PepNet,6
GRAMPA_5666,AMP,AMP,0.999,PepNet,6
GRAMPA_5680,AMP,non-AMP,0.235,PepNet,6
GRAMPA_5712,AMP,non-AMP,0.022,PepNet,6
GRAMPA_5739,AMP,AMP,0.994,PepNet,6
GRAMPA_5750,AMP,AMP,0.999,PepNet,6
GRAMPA_5758,AMP,non-AMP,0.001,PepNet,6
GRAMPA_5816,AMP,non-AMP,0.242,PepNet,6
GRAMPA_5874,AMP,AMP,0.996,PepNet,6
GRAMPA_5877,AMP,AMP,0.996,PepNet,6
GRAMPA_5901,AMP,AMP,1,PepNet,6
GRAMPA_5962,AMP,non-AMP,0.297,PepNet,6
GRAMPA_5964,AMP,AMP,0.977,PepNet,6
GRAMPA_1,AMP,AMP,1,PepNet,7
GRAMPA_3,AMP,AMP,0.951,PepNet,7
GRAMPA_54,AMP,AMP,0.994,PepNet,7
GRAMPA_76,AMP,AMP,0.998,PepNet,7
GRAMPA_78,AMP,AMP,0.999,PepNet,7
GRAMPA_137,AMP,AMP,0.997,PepNet,7
GRAMPA_215,AMP,AMP,0.994,PepNet,7
GRAMPA_265,AMP,AMP,0.818,PepNet,7
GRAMPA_306,AMP,AMP,0.995,PepNet,7
GRAMPA_323,AMP,AMP,0.99,PepNet,7
GRAMPA_383,AMP,AMP,0.94,PepNet,7
GRAMPA_409,AMP,AMP,0.998,PepNet,7
GRAMPA_463,AMP,AMP,0.999,PepNet,7
GRAMPA_471,AMP,AMP,0.998,PepNet,7
GRAMPA_476,AMP,AMP,0.988,PepNet,7
GRAMPA_507,AMP,AMP,0.998,PepNet,7
GRAMPA_522,AMP,AMP,0.996,PepNet,7
GRAMPA_532,AMP,AMP,1,PepNet,7
GRAMPA_533,AMP,AMP,0.985,PepNet,7
GRAMPA_546,AMP,non-AMP,0.051,PepNet,7
GRAMPA_645,AMP,AMP,0.999,PepNet,7
GRAMPA_684,AMP,AMP,0.934,PepNet,7
GRAMPA_705,AMP,AMP,0.995,PepNet,7
GRAMPA_824,AMP,AMP,1,PepNet,7
GRAMPA_892,AMP,AMP,0.999,PepNet,7
GRAMPA_941,AMP,AMP,1,PepNet,7
GRAMPA_956,AMP,non-AMP,0.019,PepNet,7
GRAMPA_972,AMP,AMP,0.975,PepNet,7
GRAMPA_1065,AMP,AMP,0.999,PepNet,7
GRAMPA_1174,AMP,AMP,1,PepNet,7
GRAMPA_1225,AMP,AMP,0.999,PepNet,7
GRAMPA_1329,AMP,AMP,1,PepNet,7
GRAMPA_1380,AMP,AMP,1,PepNet,7
GRAMPA_1567,AMP,AMP,0.964,PepNet,7
GRAMPA_1657,AMP,AMP,0.999,PepNet,7
GRAMPA_1717,AMP,AMP,0.997,PepNet,7
GRAMPA_1745,AMP,AMP,0.835,PepNet,7
GRAMPA_1761,AMP,AMP,0.995,PepNet,7
GRAMPA_1838,AMP,AMP,0.986,PepNet,7
GRAMPA_1912,AMP,AMP,0.998,PepNet,7
GRAMPA_1931,AMP,AMP,0.998,PepNet,7
GRAMPA_2069,AMP,AMP,0.999,PepNet,7
GRAMPA_2129,AMP,AMP,1,PepNet,7
GRAMPA_2202,AMP,AMP,0.997,PepNet,7
GRAMPA_2289,AMP,AMP,1,PepNet,7
GRAMPA_2500,AMP,AMP,0.972,PepNet,7
GRAMPA_2548,AMP,AMP,0.997,PepNet,7
GRAMPA_3006,AMP,non-AMP,0.523,PepNet,7
GRAMPA_3149,AMP,non-AMP,0.018,PepNet,7
GRAMPA_3184,AMP,AMP,0.994,PepNet,7
GRAMPA_3187,AMP,AMP,0.999,PepNet,7
GRAMPA_3192,AMP,non-AMP,0.089,PepNet,7
GRAMPA_3211,AMP,AMP,0.999,PepNet,7
GRAMPA_3309,AMP,non-AMP,0.569,PepNet,7
GRAMPA_3423,AMP,AMP,0.996,PepNet,7
GRAMPA_3428,AMP,non-AMP,0.036,PepNet,7
GRAMPA_3429,AMP,AMP,0.977,PepNet,7
GRAMPA_3525,AMP,AMP,1,PepNet,7
GRAMPA_3847,AMP,AMP,0.991,PepNet,7
GRAMPA_4006,AMP,AMP,0.999,PepNet,7
GRAMPA_4097,AMP,AMP,0.996,PepNet,7
GRAMPA_4155,AMP,non-AMP,0.003,PepNet,7
GRAMPA_4171,AMP,AMP,0.998,PepNet,7
GRAMPA_4419,AMP,AMP,0.991,PepNet,7
GRAMPA_4575,AMP,AMP,0.688,PepNet,7
GRAMPA_4658,AMP,AMP,0.999,PepNet,7
GRAMPA_4659,AMP,AMP,1,PepNet,7
GRAMPA_4982,AMP,AMP,0.998,PepNet,7
GRAMPA_5125,AMP,AMP,0.999,PepNet,7
GRAMPA_5134,AMP,AMP,1,PepNet,7
GRAMPA_5226,AMP,AMP,0.997,PepNet,7
GRAMPA_5235,AMP,AMP,0.999,PepNet,7
GRAMPA_5236,AMP,AMP,0.998,PepNet,7
GRAMPA_5239,AMP,AMP,0.963,PepNet,7
GRAMPA_5384,AMP,non-AMP,0.184,PepNet,7
GRAMPA_5668,AMP,AMP,0.999,PepNet,7
GRAMPA_5698,AMP,AMP,0.999,PepNet,7
GRAMPA_5719,AMP,AMP,0.999,PepNet,7
GRAMPA_5780,AMP,non-AMP,0.002,PepNet,7
GRAMPA_5884,AMP,AMP,0.994,PepNet,7
GRAMPA_5906,AMP,AMP,0.99,PepNet,7
GRAMPA_5928,AMP,AMP,0.992,PepNet,7
GRAMPA_5952,AMP,AMP,0.997,PepNet,7
